41874;122812953585705862962422877952429021388763705696442825884238471577555744215225453377292505879545155346739285839829311334624540345006417414895427517075354435928671155252386356296865345536024393287095694595304556789115033657743179375127397742417197885416923689870426112;122812953585705862962422877952429021388763705696442825884238471577555744215225453377292505879545155346739285839829311334624540345006417414895427517075354435928671155252386356296865345536024393287095694595304556789115033657743179375127397742417197885416923689870426112;122812953585764515437647914672975671058259871765671824006063077073936040304215786436375468627263494488915694678742190662899420856433129779666258003350836947342004279511449166663448086962409835696079203543838306631051892272010010080901184340988442140212917749227192319;
41875;101457512357408575232158207008489220504428932489434585650949049587946781553226400607662679520571935266754013355061131362723487506272917265820275138268902175551244961423057263965046586786305860322048395988705200515388769303350836600187558119738397490810641919477022720;101457512357408575232158207008489220504428932489434585650949049587946781553226400607662679520571935266754013355061131362723487506272917265820275138268902175551244961423057263965046586786305860322048395988705200515388769303350836600187558119738397490810641919477022720;101457512357467227707383243729035870173925098558663583772773655084327077642216733666745642268290274408930422193974010690998368017699629630591105624544384686964578085682120074331629328212691302731031904937238950357325627917617667305961344718309641745606635978833788927;
41876;28382301947523693858960080898046615093357638864276484779334867351984842093995413439265016057907814005733761225934367209969112387930126628535272736764549689084482630959231099563176239230029169805085807848545960058287405433274245563608630438463522553873979316679737344;28382301947523693858960080898046615093357638864276484779334867351984842093995413439265016057907814005733761225934367209969112387930126628535272736764549689084482630959231099563176239230029169805085807848545960058287405433274245563608630438463522553873979316679737344;28382301947582346334185117618593264762853804933505482901159472848365138182985746498347978805626153147910170064847246538243992899356838993306103223040032200497815755218293909929758980656414612214069316797079709900224264047541076269382417037034766808669973376036503551;
41877;103673130944458725210165364322990669694923679281715853195210097646061943983638890421252050639332137247167272929629195952402383666380847922174314576425912658494623099708619269484777935754188602694125914904712537621007824916293157633829406120467197673811517043952844800;103673130944458725210165364322990669694923679281715853195210097646061943983638890421252050639332137247167272929629195952402383666380847922174314576425912658494623099708619269484777935754188602694125914904712537621007824916293157633829406120467197673811517043952844800;103673130944517377685390401043537319364419845350944851317034703142442240072629223480335013387050476389343681768542075280677264177807560286945145062701395169907956223967682079851360677180574045103109423853246287462944683530559988339603192719038441928607511103309611007;
41878;126248686374921124978576463100331968763721384474622774276499672058875180049257242321437360001814162193405123501136639965305734503023585198789334194786688158791820971704638509372392701795370956318444935786677692297255080844732191958089191490124274715891329157327486976;126248686374921124978576463100331968763721384474622774276499672058875180049257242321437360001814162193405123501136639965305734503023585198789334194786688158791820971704638509372392701795370956318444935786677692297255080844732191958089191490124274715891329157327486976;126248686374979777453801499820878618433217550543851772398324277555255476138247575380520322749532501335581532340049519293580615014450297563560164681062170670205154095963701319738975443221756398727428444735211442139191939458999022663862978088695518970687323216684253183;
41879;127967073993577040796838419918842195390147420774486560163976983005964271954047802933953279615345657171434571890329357911680642031181915973862562793440147572738759242584040183612544538830020752338408798304663983156898008076451578223133174811020318079134111727156723712;127967073993577040796838419918842195390147420774486560163976983005964271954047802933953279615345657171434571890329357911680642031181915973862562793440147572738759242584040183612544538830020752338408798304663983156898008076451578223133174811020318079134111727156723712;127967073993635693272063456639388845059643586843715558285801588502344568043038135993036242363063996313610980729242237239955522542608628338633393279715630084152092366843102993979127280256406194747392307253197732998834866690718408928906961409591562333930105786513489919;
41880;105244692381027100227630816074855362957433107903648243400339989315227813005105140955341791429534061273086573762557827113808158423192405780732401960754999882542318889260354901640633214221651761674344411763279673290687876763285905867828413197146065789876444606977015808;105244692381027100227630816074855362957433107903648243400339989315227813005105140955341791429534061273086573762557827113808158423192405780732401960754999882542318889260354901640633214221651761674344411763279673290687876763285905867828413197146065789876444606977015808;105244692381085752702855852795402012626929273972877241522164594811608109094095474014424754177252400415262982601470706442083038934619118145503232447030482393955652013519417712007215955648037204083327920711813423132624735377552736573602199795717310044672438666333782015;
41881;31692069187369632709980458575098682348403373719981782046767957556632394030142300368816859943286100634334218235094253089327516450670163650356868660124299370514655789050973482016987898149351100324836957415099912879381506807039315337653862726977929873883642149413584896;31692069187369632709980458575098682348403373719981782046767957556632394030142300368816859943286100634334218235094253089327516450670163650356868660124299370514655789050973482016987898149351100324836957415099912879381506807039315337653862726977929873883642149413584896;31692069187428285185205495295645332017899539789210780168592563053012690119132633427899822691004439776510627074007132417602396962096876015127699146399781881927988913310036292383570639575736542733820466363633662721318365421306146043427649325549174128679636208770351103;
41882;110536279166671646628114034879248135599922048190620457920860686733294858071158039266790228949573931647099312810473419693493629127171576945060641104512193524562539061727557817674338438046112471325794158965181459993325535529175207665692136482633286663469621073688920064;110536279166671646628114034879248135599922048190620457920860686733294858071158039266790228949573931647099312810473419693493629127171576945060641104512193524562539061727557817674338438046112471325794158965181459993325535529175207665692136482633286663469621073688920064;110536279166700972865726553239521460434670131225234956981772989481485006115653205796331710323433101218187517229929859357631069382884933127446056347649934780269205623857089222857629808759305192530285913439448334914293964836308623018579029781918908790867618103367303167;
41883;31195376667935976261141920662374526183592656137434034226911594376440371950831996144979244042997811698953726445376889523279232786190815637772466248433786443172178875216580180542841792431857732731461775959697795150773973411215855423832886400772315852676496177575755776;31195376667935976261141920662374526183592656137434034226911594376440371950831996144979244042997811698953726445376889523279232786190815637772466248433786443172178875216580180542841792431857732731461775959697795150773973411215855423832886400772315852676496177575755776;31195376667994628736366957382921175853088822206663032348736199872820668039822329204062206790716150841130135284289768851554113297617528002543296734709268954585511999475642990909424533858243175140445284908231544992710832025482686129606672999343560107472490236932521983;
41884;127313192921861942836448273929798080916237243211454765523636947038558684661491944964758364525501813175358418653542503228130598322253436012816336472118403946968370782157791708382656435139867480818598324414915240187509837070115143780496382800991599253496595616035241984;127313192921861942836448273929798080916237243211454765523636947038558684661491944964758364525501813175358418653542503228130598322253436012816336472118403946968370782157791708382656435139867480818598324414915240187509837070115143780496382800991599253496595616035241984;127313192921891269074060792290071405750985326246069264584549249786748832705987111494299845899360982746446623072998942892268038577966792195201751715256145202675037344287323113565947805853060202023090078889182115108478266377248559133383276100277221380894592645713625087;
41885;31195376668346543587717177706201073870065818622037021079683832851102444573764327558559983277026185694188588317767044821203396366177802191168279652362164023065510745030019853108920982416555829594346338599434044044331983711083670364249392590771025636248454593073119232;31195376668346543587717177706201073870065818622037021079683832851102444573764327558559983277026185694188588317767044821203396366177802191168279652362164023065510745030019853108920982416555829594346338599434044044331983711083670364249392590771025636248454593073119232;31195376668405196062942214426747723539561984691266019201508438347482740662754660617642946024744524836364997156679924149478276877604514555939110138637646534478843869289082663475503723842941272003329847547967793886268842325350501070023179189342269891044448652429885439;
41886;106996548456977252172209972542934116973893575790910761454263469091914740719092437987228230398943938551820298822889554358017842495171311002229484330342403336599981908344910966566590275624972637828381852019230234259002305773775948846261362084142233405646963175747223552;106996548456977252172209972542934116973893575790910761454263469091914740719092437987228230398943938551820298822889554358017842495171311002229484330342403336599981908344910966566590275624972637828381852019230234259002305773775948846261362084142233405646963175747223552;106996548457035904647435009263480766643389741860139759576088074588295036808082771046311193146662277693996707661802433686292723006598023367000314816617885848013315032603973776933173017051358080237365360967763984100939164388042779552035148682713477660442957235103989759;
41887;127436685005117100990531410373772746811723479597425494536508850609607279789812245036731538324890418577282894255432799136709888432857097452255588727450641227111667976832941159578967169630949611583988578364652066414008576140421443177426140812389083359309504090317258752;127436685005117100990531410373772746811723479597425494536508850609607279789812245036731538324890418577282894255432799136709888432857097452255588727450641227111667976832941159578967169630949611583988578364652066414008576140421443177426140812389083359309504090317258752;127436685005175753465756447094319396481219645666654492658333456105987575878802578095814501072608757719459303094345678464984768944283809817026419213726123738525001101092003969945549911057335053992972087313185816255945434754688273883199927410960327614105498149674024959;
