0;121869182315200218026650559722844040089419225925069757438267168504468849681747338155162803734441279891632052358384499991542766934127378150341808557482220739122560078167315509867029352208993984424873701333976027950487210655173661904990272727551767830994181389868335104;121869182315200218038937009443341328963437528029192567137334614763868760804707480783531499007633135214586089520556023370257965643363777535214473190420128961998044339257143271107359965984844742125312025542807645747921208738150408424892950474417297349951367562329336130;
1;127915034911792141053508246796850178244160388864239017800835527947613622406524419751341852793901707185033001043484785107603317992203441801957906386124196947914052159548830892136881502864819838533486203353205522565535211014523292105070171909567378509077520282795638784;127915034911792141065794036383918612012515055594002372143601709102166172956158564522833269081994854343424943598540348730246766522322571608214824156972367179074477823851538656460838914097494765017597299799953915683473841829312647771768300902893277282016735351893548368;
2;127915034911792140881095285825203972261953363185602231229923064024012926854547115899512158898585859992993620821775693165895033943713175692984195842717997718156931319089471238440548085464834346490742974766371766106621895901606114523697653657568576322543626958575501312;127915034911792140892827251299268117828577730139376137497406896377421426791786351502349149729953419545742637263078385049752918793550200780341917753851383735278100936026623695459320546066626468890579662823390754828256716362599531319419880654783599579398169321913027576;
3;104564834316808055074881550822371334024820037188977503280909791167275327312588866902894915436717185156956120905125105984210559097465360831517383327410887322924706724768103137111782471970912902718622434896579583341159670088918283845125833548022206511642485270283026432;104564834316808055086574139403785614024413162620993589972150131632959287265973552394879091181165492152323129066104223446171592429415568956778475931631815504486612655187831840758699007938120554605640357944596208893959565173377705703202780367918401531622262959361030158;
4;97495345986812410950893655136749664731389064578405455065170378268675507077470891973142219971798426959043059884299288714893262984569964040875186647451905672395259315206689201533657926018415840869138619198629109990452892010982208885472738381592124791251872652762021888;97495345986812410962547255897631784146514023065230242268480463267169586214380403993036992003121331543608044971237449983722781063683521855448153687783779390040888089387283402375339732975170218400890841431504509761100110773456069503119449903041098045434048373105459201;
5;127915034911792140868921331921757858378319738696530904802903071024690348971513317092314143461659275711990009281070597895879630568416919544406662016822815947759325357985905326113582336811344172145135904306285340146900911433886432045013314225271818574863830504980873216;127915034911792140880508160647865462631706787849683842677141809134558219743204131343974826844662431884585346067861301669747898942496431196834101444684365221098695354910570887671014355152109496704762970282777339048108558166442515752081247718645719033130016503345077584;
6;98518981720216132022798557268221375846090414334505264725030002348949433379304360434429888552751354432832315075676262611992833336065013516735558482401241588716167516975581788495784209173328254452396543312528830107302015602091023738752262554806083169331132816737435648;98518981720216132034340936914588432246699523657001956678770113992290470084264347495262796789192775516609879810890181276143198653584947404246962016486064422833747445808114060041476037700047555640570607529535244438542390631941119138732670885321936771181616280590529167;
7;104564834316808055049656244342227514000831577273674525087598361792094206104081442030608937612211781726233263760776547728053384394141077168351656311043217797507659598357097170765636359829154108561009045331758324722350015961440653938832161736821693847426524006372605952;104564834316808055061198458955237356625024777752581353202263157159223402665709929627222526102378525768870304844211476453185812166881693661209123129605606133696474877992849443082234887720079451945101302608243932883716549174243901625511432878952373029291775615661811038;
8;24373838684743178777332308975624705169602919382617462298752967685505355473624207555520430958857286746579571769843894705042387937524987152991938845846166714874692541941548621841334009169136540888864537354132354613972617626679244525740964584304408329141205681154555904;24373838684743178788673342745430768002727839239818920654272045577256645056114050004480327569027665776150465639134463425642106932077965980769800563511155874255127724073900203038223502725936681661784688343352266936971709960417573467544853833912756540217507393045693330;
9;127915034911792140909062965433089676563143581870831565693518512434335829715329782032339286584389430580085121253779707175258950041718876563215219380962719478105757615775884351820915286271630482049487902429167136587241585217579575648517157706771510510929153743130722304;127915034911792140920402900213887605875590796800083077169821967473686237795171699597809655977394162397946114250125730868888717043493919596881664360643658685123100422233635197465899339863525693992031708203489810872680565749030834025416129613946881308096261722551508304;
10;121869305318355971394056273498147977001846085592515069780957090567708963707758466196539612269318501325017189343519075849986303575078830628669531373104693842027118120019082166860656326649750138770685728749077750699664708577442006240088467333836448263368011125155168256;121869305318355971405379762220101122704523571689810759537133524529808468908249320647747017546039943437324707258946993896491769532412381630976114827619790181233021734744011420674266678802540104037459293290973589251210441317293709652775956565464051855624016653116292021;
11;121877054517174288328226459697153342306976306726827034751318581188206609312735069170458652225008171757954833201233425157912873463372000375543303361258580548734270231351502990636257503405460766409827740533645071547345255922845694563613004495553976636446612393327329280;121877054517174288339549948336081894240886076032601132386698104101872844386733903069857183404016912261038229293061631471724724499420583459636489475521271393680750733202034493541526560309454575639714560063639264511091596774631841616294713035978197143663318419441827450;
12;97495345986812410978861334744635369032579283263634789528765826678998409938253558105969347657601997546134560316303302724257179082575664911106210185696627432344085611893102314914025126825211976427883546861424480471072581326955670010292242430793992678318606129031020544;97495345986812410990182044213651669485494220199632451013720534647968578747522809801541158325952436978424776985021064447329056222154743155846297827382013430864974639360738591951045207436555746964207875484847137202006756775955700318723680758390922581432737679132889674;
13;127915157914947894420913960572154115156587248531684330143525450010853736432535547792718661328778928618418138028619360966046854633154894280285629201746670050818610201400597549130508477305575992879298230768307245314712708936791636440168366515852060269774232652779356160;127915157914947894432234148626962985330946557757182743118195558448716438766396412959539671680006829907915182908467480232193569694902097389513478345813076431449220832189926818362252816742486802064435656499786960468781605335706385586833111979781495091218746761980827610;
